[0.006s] Invoking command in '/home/avish-ramgolam/robot_arm_ws/build/robot_arm_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake /home/avish-ramgolam/robot_arm_ws/src/robot_arm_description -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/avish-ramgolam/robot_arm_ws/install/robot_arm_description
[0.014s] -- Found ament_cmake: 2.5.6 (/opt/ros/jazzy/share/ament_cmake/cmake)
[0.137s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.195s] -- Configuring done (0.2s)
[0.196s] -- Generating done (0.0s)
[0.197s] -- Build files have been written to: /home/avish-ramgolam/robot_arm_ws/build/robot_arm_description
[0.199s] Invoked command in '/home/avish-ramgolam/robot_arm_ws/build/robot_arm_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake /home/avish-ramgolam/robot_arm_ws/src/robot_arm_description -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/avish-ramgolam/robot_arm_ws/install/robot_arm_description
[0.200s] Invoking command in '/home/avish-ramgolam/robot_arm_ws/build/robot_arm_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/avish-ramgolam/robot_arm_ws/build/robot_arm_description -- -j16 -l16
[0.225s] Invoked command in '/home/avish-ramgolam/robot_arm_ws/build/robot_arm_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/avish-ramgolam/robot_arm_ws/build/robot_arm_description -- -j16 -l16
[0.231s] Invoking command in '/home/avish-ramgolam/robot_arm_ws/build/robot_arm_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/avish-ramgolam/robot_arm_ws/build/robot_arm_description
[0.237s] -- Install configuration: ""
[0.237s] -- Execute custom install script
[0.237s] -- Symlinking: /home/avish-ramgolam/robot_arm_ws/install/robot_arm_description/share/robot_arm_description/urdf/robot_arm.urdf.xacro
[0.241s] -- Symlinking: /home/avish-ramgolam/robot_arm_ws/install/robot_arm_description/share/robot_arm_description/urdf/robot_arm_expanded.urdf
[0.246s] -- Symlinking: /home/avish-ramgolam/robot_arm_ws/install/robot_arm_description/share/robot_arm_description/meshes/base_plate.stl
[0.250s] -- Symlinking: /home/avish-ramgolam/robot_arm_ws/install/robot_arm_description/share/robot_arm_description/meshes/basement.stl
[0.255s] -- Symlinking: /home/avish-ramgolam/robot_arm_ws/install/robot_arm_description/share/robot_arm_description/meshes/claw_support.stl
[0.261s] -- Symlinking: /home/avish-ramgolam/robot_arm_ws/install/robot_arm_description/share/robot_arm_description/meshes/forward_drive_arm.stl
[0.265s] -- Symlinking: /home/avish-ramgolam/robot_arm_ws/install/robot_arm_description/share/robot_arm_description/meshes/horizontal_arm.stl
[0.270s] -- Symlinking: /home/avish-ramgolam/robot_arm_ws/install/robot_arm_description/share/robot_arm_description/meshes/left_finger.stl
[0.274s] -- Symlinking: /home/avish-ramgolam/robot_arm_ws/install/robot_arm_description/share/robot_arm_description/meshes/link.stl
[0.279s] -- Symlinking: /home/avish-ramgolam/robot_arm_ws/install/robot_arm_description/share/robot_arm_description/meshes/plate.stl
[0.285s] -- Symlinking: /home/avish-ramgolam/robot_arm_ws/install/robot_arm_description/share/robot_arm_description/meshes/right_finger.stl
[0.290s] -- Symlinking: /home/avish-ramgolam/robot_arm_ws/install/robot_arm_description/share/robot_arm_description/meshes/round_plate.stl
[0.295s] -- Symlinking: /home/avish-ramgolam/robot_arm_ws/install/robot_arm_description/share/robot_arm_description/meshes/servo_plate.stl
[0.299s] -- Symlinking: /home/avish-ramgolam/robot_arm_ws/install/robot_arm_description/share/robot_arm_description/meshes/triangular_link.stl
[0.304s] -- Symlinking: /home/avish-ramgolam/robot_arm_ws/install/robot_arm_description/share/robot_arm_description/meshes/vertical_drive_arm.stl
[0.310s] -- Symlinking: /home/avish-ramgolam/robot_arm_ws/install/robot_arm_description/share/robot_arm_description/launch/display.launch.py
[0.315s] -- Symlinking: /home/avish-ramgolam/robot_arm_ws/install/robot_arm_description/share/robot_arm_description/config/robot_arm.rviz
[0.320s] -- Symlinking: /home/avish-ramgolam/robot_arm_ws/install/robot_arm_description/share/ament_index/resource_index/package_run_dependencies/robot_arm_description
[0.326s] -- Symlinking: /home/avish-ramgolam/robot_arm_ws/install/robot_arm_description/share/ament_index/resource_index/parent_prefix_path/robot_arm_description
[0.331s] -- Symlinking: /home/avish-ramgolam/robot_arm_ws/install/robot_arm_description/share/robot_arm_description/environment/ament_prefix_path.sh
[0.336s] -- Symlinking: /home/avish-ramgolam/robot_arm_ws/install/robot_arm_description/share/robot_arm_description/environment/ament_prefix_path.dsv
[0.340s] -- Symlinking: /home/avish-ramgolam/robot_arm_ws/install/robot_arm_description/share/robot_arm_description/environment/path.sh
[0.346s] -- Symlinking: /home/avish-ramgolam/robot_arm_ws/install/robot_arm_description/share/robot_arm_description/environment/path.dsv
[0.351s] -- Symlinking: /home/avish-ramgolam/robot_arm_ws/install/robot_arm_description/share/robot_arm_description/local_setup.bash
[0.356s] -- Symlinking: /home/avish-ramgolam/robot_arm_ws/install/robot_arm_description/share/robot_arm_description/local_setup.sh
[0.360s] -- Symlinking: /home/avish-ramgolam/robot_arm_ws/install/robot_arm_description/share/robot_arm_description/local_setup.zsh
[0.367s] -- Symlinking: /home/avish-ramgolam/robot_arm_ws/install/robot_arm_description/share/robot_arm_description/local_setup.dsv
[0.371s] -- Symlinking: /home/avish-ramgolam/robot_arm_ws/install/robot_arm_description/share/robot_arm_description/package.dsv
