[0.008s] Invoking command in '/home/avish-ramgolam/robot_arm_ws/build/robot_arm_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/avish-ramgolam/robot_arm_ws/build/robot_arm_description -- -j16 -l16
[0.062s] Invoked command in '/home/avish-ramgolam/robot_arm_ws/build/robot_arm_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/avish-ramgolam/robot_arm_ws/build/robot_arm_description -- -j16 -l16
[0.068s] Invoking command in '/home/avish-ramgolam/robot_arm_ws/build/robot_arm_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/avish-ramgolam/robot_arm_ws/build/robot_arm_description
[0.075s] -- Install configuration: ""
[0.076s] -- Execute custom install script
[0.078s] -- Up-to-date symlink: /home/avish-ramgolam/robot_arm_ws/install/robot_arm_description/share/robot_arm_description/urdf/robot_arm.urdf.xacro
[0.078s] -- Up-to-date symlink: /home/avish-ramgolam/robot_arm_ws/install/robot_arm_description/share/robot_arm_description/urdf/robot_arm_expanded.urdf
[0.078s] -- Up-to-date symlink: /home/avish-ramgolam/robot_arm_ws/install/robot_arm_description/share/robot_arm_description/meshes/base_plate.stl
[0.079s] -- Up-to-date symlink: /home/avish-ramgolam/robot_arm_ws/install/robot_arm_description/share/robot_arm_description/meshes/basement.stl
[0.079s] -- Up-to-date symlink: /home/avish-ramgolam/robot_arm_ws/install/robot_arm_description/share/robot_arm_description/meshes/claw_support.stl
[0.079s] -- Up-to-date symlink: /home/avish-ramgolam/robot_arm_ws/install/robot_arm_description/share/robot_arm_description/meshes/forward_drive_arm.stl
[0.079s] -- Up-to-date symlink: /home/avish-ramgolam/robot_arm_ws/install/robot_arm_description/share/robot_arm_description/meshes/horizontal_arm.stl
[0.079s] -- Up-to-date symlink: /home/avish-ramgolam/robot_arm_ws/install/robot_arm_description/share/robot_arm_description/meshes/left_finger.stl
[0.079s] -- Up-to-date symlink: /home/avish-ramgolam/robot_arm_ws/install/robot_arm_description/share/robot_arm_description/meshes/link.stl
