-- Install configuration: ""
-- Execute custom install script
-- Up-to-date symlink: /home/avish-ramgolam/robot_arm_ws/install/robot_arm_moveit_config/share/robot_arm_moveit_config/config/joint_limits.yaml
-- Up-to-date symlink: /home/avish-ramgolam/robot_arm_ws/install/robot_arm_moveit_config/share/robot_arm_moveit_config/config/kinematics.yaml
-- Up-to-date symlink: /home/avish-ramgolam/robot_arm_ws/install/robot_arm_moveit_config/share/robot_arm_moveit_config/config/moveit_controllers.yaml
-- Up-to-date symlink: /home/avish-ramgolam/robot_arm_ws/install/robot_arm_moveit_config/share/robot_arm_moveit_config/config/ompl_planning.yaml
-- Up-to-date symlink: /home/avish-ramgolam/robot_arm_ws/install/robot_arm_moveit_config/share/robot_arm_moveit_config/config/robot_arm.srdf
-- Up-to-date symlink: /home/avish-ramgolam/robot_arm_ws/install/robot_arm_moveit_config/share/robot_arm_moveit_config/launch/demo.launch.py
-- Up-to-date symlink: /home/avish-ramgolam/robot_arm_ws/install/robot_arm_moveit_config/share/ament_index/resource_index/package_run_dependencies/robot_arm_moveit_config
-- Up-to-date symlink: /home/avish-ramgolam/robot_arm_ws/install/robot_arm_moveit_config/share/ament_index/resource_index/parent_prefix_path/robot_arm_moveit_config
-- Up-to-date symlink: /home/avish-ramgolam/robot_arm_ws/install/robot_arm_moveit_config/share/robot_arm_moveit_config/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/avish-ramgolam/robot_arm_ws/install/robot_arm_moveit_config/share/robot_arm_moveit_config/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/avish-ramgolam/robot_arm_ws/install/robot_arm_moveit_config/share/robot_arm_moveit_config/environment/path.sh
-- Up-to-date symlink: /home/avish-ramgolam/robot_arm_ws/install/robot_arm_moveit_config/share/robot_arm_moveit_config/environment/path.dsv
-- Up-to-date symlink: /home/avish-ramgolam/robot_arm_ws/install/robot_arm_moveit_config/share/robot_arm_moveit_config/local_setup.bash
-- Up-to-date symlink: /home/avish-ramgolam/robot_arm_ws/install/robot_arm_moveit_config/share/robot_arm_moveit_config/local_setup.sh
-- Up-to-date symlink: /home/avish-ramgolam/robot_arm_ws/install/robot_arm_moveit_config/share/robot_arm_moveit_config/local_setup.zsh
-- Up-to-date symlink: /home/avish-ramgolam/robot_arm_ws/install/robot_arm_moveit_config/share/robot_arm_moveit_config/local_setup.dsv
-- Symlinking: /home/avish-ramgolam/robot_arm_ws/install/robot_arm_moveit_config/share/robot_arm_moveit_config/package.dsv
-- Up-to-date symlink: /home/avish-ramgolam/robot_arm_ws/install/robot_arm_moveit_config/share/ament_index/resource_index/packages/robot_arm_moveit_config
-- Up-to-date symlink: /home/avish-ramgolam/robot_arm_ws/install/robot_arm_moveit_config/share/robot_arm_moveit_config/cmake/robot_arm_moveit_configConfig.cmake
-- Up-to-date symlink: /home/avish-ramgolam/robot_arm_ws/install/robot_arm_moveit_config/share/robot_arm_moveit_config/cmake/robot_arm_moveit_configConfig-version.cmake
-- Up-to-date symlink: /home/avish-ramgolam/robot_arm_ws/install/robot_arm_moveit_config/share/robot_arm_moveit_config/package.xml
